/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[0 : mcmc] Progress @ 2025-05-23 00:18:41 : 1225 steps taken, and 12608 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:18:41 : 1230 steps taken, and 12504 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:19:50 : 1232 steps taken, and 12521 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:19:50 : 1233 steps taken, and 12509 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:19:50 : 1234 steps taken, and 12504 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:19:50 : 1229 steps taken, and 12610 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:21:03 : 1237 steps taken, and 12522 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:21:03 : 1234 steps taken, and 12613 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:21:03 : 1238 steps taken, and 12510 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:21:03 : 1239 steps taken, and 12507 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:22:12 : 1240 steps taken, and 12523 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:22:12 : 1241 steps taken, and 12511 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:22:12 : 1237 steps taken, and 12614 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:22:12 : 1242 steps taken, and 12508 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:23:20 : 1241 steps taken, and 12615 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:23:20 : 1244 steps taken, and 12527 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:23:20 : 1245 steps taken, and 12514 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:23:20 : 1246 steps taken, and 12510 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:24:27 : 1249 steps taken, and 12515 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:24:27 : 1248 steps taken, and 12527 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:24:27 : 1245 steps taken, and 12616 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:24:27 : 1250 steps taken, and 12511 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:25:49 : 1252 steps taken, and 12528 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:25:49 : 1254 steps taken, and 12513 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:25:49 : 1253 steps taken, and 12515 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:25:49 : 1249 steps taken, and 12619 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:26:51 : 1257 steps taken, and 12516 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:26:51 : 1256 steps taken, and 12529 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:26:51 : 1258 steps taken, and 12513 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:26:51 : 1253 steps taken, and 12620 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:28:01 : 1261 steps taken, and 12515 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:28:01 : 1259 steps taken, and 12530 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:28:01 : 1260 steps taken, and 12517 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:28:01 : 1256 steps taken, and 12621 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:29:09 : 1262 steps taken, and 12532 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:29:09 : 1263 steps taken, and 12518 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:29:09 : 1264 steps taken, and 12515 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:29:09 : 1259 steps taken, and 12622 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:30:11 : 1266 steps taken, and 12532 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:30:11 : 1267 steps taken, and 12520 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:30:11 : 1268 steps taken, and 12517 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:30:11 : 1263 steps taken, and 12624 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:31:25 : 1272 steps taken, and 12522 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:31:25 : 1273 steps taken, and 12520 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:31:25 : 1268 steps taken, and 12626 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:31:25 : 1271 steps taken, and 12533 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:32:35 : 1278 steps taken, and 12521 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:32:35 : 1273 steps taken, and 12629 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:32:35 : 1276 steps taken, and 12536 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:32:35 : 1277 steps taken, and 12522 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:33:56 : 1280 steps taken, and 12537 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:33:56 : 1282 steps taken, and 12523 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:33:56 : 1277 steps taken, and 12630 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:33:56 : 1281 steps taken, and 12523 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:35:04 : 1286 steps taken, and 12524 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:35:04 : 1281 steps taken, and 12630 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:35:04 : 1284 steps taken, and 12539 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:35:04 : 1285 steps taken, and 12523 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:36:13 : 1289 steps taken, and 12524 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:36:13 : 1285 steps taken, and 12632 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:36:13 : 1290 steps taken, and 12526 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:36:13 : 1288 steps taken, and 12541 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:37:18 : 1292 steps taken, and 12543 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:37:18 : 1289 steps taken, and 12635 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:37:18 : 1293 steps taken, and 12524 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:37:18 : 1294 steps taken, and 12526 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:38:30 : 1297 steps taken, and 12526 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:38:30 : 1293 steps taken, and 12637 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:38:30 : 1296 steps taken, and 12544 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:38:30 : 1298 steps taken, and 12526 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:39:35 : 1296 steps taken, and 12637 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:39:35 : 1300 steps taken, and 12528 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:39:35 : 1301 steps taken, and 12528 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:39:35 : 1299 steps taken, and 12544 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:40:53 : 1306 steps taken, and 12528 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:40:53 : 1301 steps taken, and 12640 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:40:53 : 1305 steps taken, and 12531 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:40:53 : 1304 steps taken, and 12545 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:42:15 : 1305 steps taken, and 12642 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:42:15 : 1310 steps taken, and 12529 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:42:15 : 1309 steps taken, and 12532 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:42:15 : 1308 steps taken, and 12547 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:43:16 : 1309 steps taken, and 12644 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:43:16 : 1313 steps taken, and 12534 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:43:16 : 1314 steps taken, and 12530 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:43:16 : 1312 steps taken, and 12548 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:44:20 : 1312 steps taken, and 12645 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:44:20 : 1316 steps taken, and 12535 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:44:20 : 1317 steps taken, and 12532 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:44:21 : 1315 steps taken, and 12549 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:45:34 : 1319 steps taken, and 12537 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:45:34 : 1315 steps taken, and 12647 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:45:34 : 1318 steps taken, and 12550 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:45:34 : 1320 steps taken, and 12532 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:46:54 : 1324 steps taken, and 12534 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:46:54 : 1319 steps taken, and 12649 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:46:54 : 1322 steps taken, and 12552 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:46:54 : 1323 steps taken, and 12539 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:48:00 : 1326 steps taken, and 12554 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:48:00 : 1323 steps taken, and 12650 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:48:00 : 1327 steps taken, and 12541 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:48:00 : 1328 steps taken, and 12535 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:49:01 : 1331 steps taken, and 12536 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:49:01 : 1326 steps taken, and 12651 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:49:01 : 1329 steps taken, and 12555 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:49:01 : 1330 steps taken, and 12541 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:50:11 : 1333 steps taken, and 12536 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:50:11 : 1331 steps taken, and 12557 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:50:11 : 1328 steps taken, and 12651 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:50:11 : 1332 steps taken, and 12542 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:51:25 : 1337 steps taken, and 12538 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:51:25 : 1336 steps taken, and 12545 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:51:25 : 1332 steps taken, and 12652 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:51:25 : 1335 steps taken, and 12560 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:53:04 : 1342 steps taken, and 12540 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:53:05 : 1337 steps taken, and 12653 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:53:05 : 1340 steps taken, and 12564 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:53:05 : 1341 steps taken, and 12549 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:54:26 : 1346 steps taken, and 12542 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:54:26 : 1345 steps taken, and 12550 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:54:26 : 1344 steps taken, and 12566 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:54:26 : 1341 steps taken, and 12653 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:55:33 : 1348 steps taken, and 12551 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:55:33 : 1344 steps taken, and 12655 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:55:33 : 1347 steps taken, and 12566 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:55:33 : 1349 steps taken, and 12544 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:56:37 : 1351 steps taken, and 12569 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:56:37 : 1348 steps taken, and 12656 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:56:37 : 1353 steps taken, and 12545 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:56:37 : 1352 steps taken, and 12553 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:58:06 : 1356 steps taken, and 12569 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:58:06 : 1353 steps taken, and 12658 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:58:06 : 1357 steps taken, and 12555 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:58:06 : 1358 steps taken, and 12547 accepted.
[0 : mcmc] Progress @ 2025-05-23 00:59:22 : 1357 steps taken, and 12659 accepted.
[1 : mcmc] Progress @ 2025-05-23 00:59:22 : 1360 steps taken, and 12570 accepted.
[2 : mcmc] Progress @ 2025-05-23 00:59:22 : 1361 steps taken, and 12557 accepted.
[3 : mcmc] Progress @ 2025-05-23 00:59:22 : 1362 steps taken, and 12547 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:00:25 : 1365 steps taken, and 12559 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:00:25 : 1366 steps taken, and 12549 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:00:25 : 1364 steps taken, and 12570 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:00:25 : 1361 steps taken, and 12662 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:01:41 : 1369 steps taken, and 12559 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:01:41 : 1368 steps taken, and 12572 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:01:41 : 1365 steps taken, and 12664 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:01:41 : 1370 steps taken, and 12549 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:02:50 : 1374 steps taken, and 12562 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:02:50 : 1373 steps taken, and 12573 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:02:50 : 1370 steps taken, and 12666 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:02:50 : 1375 steps taken, and 12550 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:04:04 : 1379 steps taken, and 12565 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:04:04 : 1380 steps taken, and 12552 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:04:04 : 1378 steps taken, and 12575 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:04:04 : 1375 steps taken, and 12669 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:05:13 : 1383 steps taken, and 12575 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:05:13 : 1384 steps taken, and 12568 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:05:14 : 1380 steps taken, and 12671 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:05:14 : 1385 steps taken, and 12555 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:06:25 : 1385 steps taken, and 12675 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:06:25 : 1388 steps taken, and 12576 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:06:25 : 1389 steps taken, and 12571 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:06:25 : 1390 steps taken, and 12555 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:07:34 : 1393 steps taken, and 12578 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:07:34 : 1390 steps taken, and 12677 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:07:34 : 1394 steps taken, and 12574 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:07:35 : 1395 steps taken, and 12559 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:09:09 : 1393 steps taken, and 12678 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:09:09 : 1396 steps taken, and 12580 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:09:09 : 1397 steps taken, and 12577 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:09:09 : 1398 steps taken, and 12559 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:10:29 : 1400 steps taken, and 12581 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:10:29 : 1397 steps taken, and 12679 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:10:29 : 1401 steps taken, and 12579 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:10:29 : 1402 steps taken, and 12560 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:11:57 : 1402 steps taken, and 12680 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:11:57 : 1406 steps taken, and 12580 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:11:57 : 1405 steps taken, and 12584 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:11:57 : 1407 steps taken, and 12563 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:13:08 : 1410 steps taken, and 12586 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:13:08 : 1407 steps taken, and 12681 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:13:08 : 1412 steps taken, and 12566 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:13:08 : 1411 steps taken, and 12583 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:14:21 : 1414 steps taken, and 12586 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:14:21 : 1415 steps taken, and 12585 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:14:21 : 1411 steps taken, and 12683 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:14:21 : 1416 steps taken, and 12569 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:15:24 : 1420 steps taken, and 12587 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:15:24 : 1418 steps taken, and 12586 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:15:24 : 1415 steps taken, and 12686 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:15:24 : 1420 steps taken, and 12569 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:16:26 : 1419 steps taken, and 12687 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:16:33 : 1423 steps taken, and 12589 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:16:33 : 1425 steps taken, and 12570 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:16:33 : 1425 steps taken, and 12590 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:17:37 : 1427 steps taken, and 12591 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:17:37 : 1424 steps taken, and 12688 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:17:37 : 1429 steps taken, and 12571 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:17:37 : 1429 steps taken, and 12591 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:19:07 : 1429 steps taken, and 12690 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:19:08 : 1434 steps taken, and 12592 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:19:08 : 1432 steps taken, and 12593 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:19:08 : 1434 steps taken, and 12572 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:20:44 : 1432 steps taken, and 12691 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:20:44 : 1435 steps taken, and 12594 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:20:44 : 1437 steps taken, and 12573 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:20:44 : 1437 steps taken, and 12593 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:21:56 : 1439 steps taken, and 12596 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:21:56 : 1441 steps taken, and 12593 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:21:56 : 1441 steps taken, and 12575 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:21:56 : 1436 steps taken, and 12692 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:23:19 : 1443 steps taken, and 12599 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:23:19 : 1445 steps taken, and 12576 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:23:19 : 1440 steps taken, and 12694 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:23:19 : 1445 steps taken, and 12594 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:24:31 : 1445 steps taken, and 12695 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:24:31 : 1450 steps taken, and 12596 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:24:31 : 1450 steps taken, and 12579 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:24:31 : 1448 steps taken, and 12601 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:25:45 : 1453 steps taken, and 12581 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:25:45 : 1453 steps taken, and 12597 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:25:45 : 1452 steps taken, and 12602 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:25:45 : 1448 steps taken, and 12697 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:27:03 : 1457 steps taken, and 12604 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:27:03 : 1453 steps taken, and 12697 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:27:03 : 1458 steps taken, and 12601 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:27:03 : 1458 steps taken, and 12582 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:28:15 : 1462 steps taken, and 12604 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:28:15 : 1457 steps taken, and 12699 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:28:15 : 1461 steps taken, and 12605 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:28:15 : 1462 steps taken, and 12583 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:29:20 : 1466 steps taken, and 12584 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:29:20 : 1466 steps taken, and 12606 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:29:20 : 1465 steps taken, and 12607 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:29:20 : 1461 steps taken, and 12701 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:30:30 : 1469 steps taken, and 12584 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:30:30 : 1469 steps taken, and 12607 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:30:30 : 1468 steps taken, and 12607 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:30:31 : 1464 steps taken, and 12703 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:31:37 : 1473 steps taken, and 12608 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:31:37 : 1472 steps taken, and 12607 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:31:37 : 1473 steps taken, and 12585 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:31:37 : 1468 steps taken, and 12703 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:32:41 : 1477 steps taken, and 12587 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:32:41 : 1477 steps taken, and 12609 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:32:41 : 1476 steps taken, and 12608 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:32:41 : 1472 steps taken, and 12705 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:33:53 : 1482 steps taken, and 12610 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:33:53 : 1481 steps taken, and 12611 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:33:53 : 1482 steps taken, and 12590 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:33:53 : 1477 steps taken, and 12709 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:34:53 : 1484 steps taken, and 12614 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:35:07 : 1486 steps taken, and 12613 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:35:07 : 1486 steps taken, and 12590 accepted.
[0 : mcmc] Progress @ 2025-05-23 01:35:07 : 1481 steps taken, and 12710 accepted.
[2 : mcmc] Progress @ 2025-05-23 01:36:12 : 1489 steps taken, and 12613 accepted.
[1 : mcmc] Progress @ 2025-05-23 01:36:12 : 1488 steps taken, and 12614 accepted.
[3 : mcmc] Progress @ 2025-05-23 01:36:12 : 1489 steps taken, and 12593 accepted.
