/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[1 : mcmc] Progress @ 2025-05-19 19:17:27 : 1058 steps taken, and 14518 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:18:29 : 1063 steps taken, and 14521 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:18:29 : 1064 steps taken, and 14311 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:18:29 : 1066 steps taken, and 14588 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:18:29 : 1063 steps taken, and 14562 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:19:39 : 1072 steps taken, and 14590 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:19:39 : 1069 steps taken, and 14522 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:19:39 : 1069 steps taken, and 14564 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:19:39 : 1070 steps taken, and 14312 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:21:00 : 1075 steps taken, and 14523 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:21:00 : 1078 steps taken, and 14592 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:21:00 : 1076 steps taken, and 14313 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:21:00 : 1075 steps taken, and 14567 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:22:40 : 1084 steps taken, and 14594 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:22:40 : 1081 steps taken, and 14570 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:22:40 : 1081 steps taken, and 14524 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:22:40 : 1082 steps taken, and 14315 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:24:02 : 1085 steps taken, and 14527 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:24:02 : 1086 steps taken, and 14317 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:24:02 : 1088 steps taken, and 14596 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:24:02 : 1085 steps taken, and 14570 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:25:12 : 1090 steps taken, and 14319 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:25:12 : 1089 steps taken, and 14528 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:25:12 : 1089 steps taken, and 14572 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:25:12 : 1092 steps taken, and 14599 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:26:18 : 1094 steps taken, and 14529 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:26:18 : 1097 steps taken, and 14602 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:26:18 : 1095 steps taken, and 14321 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:26:18 : 1094 steps taken, and 14576 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:27:31 : 1099 steps taken, and 14532 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:27:31 : 1101 steps taken, and 14602 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:27:31 : 1098 steps taken, and 14577 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:27:31 : 1099 steps taken, and 14323 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:28:38 : 1105 steps taken, and 14602 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:28:38 : 1103 steps taken, and 14535 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:28:38 : 1102 steps taken, and 14578 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:28:38 : 1103 steps taken, and 14326 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:29:59 : 1108 steps taken, and 14535 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:29:59 : 1108 steps taken, and 14327 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:29:59 : 1107 steps taken, and 14581 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:29:59 : 1110 steps taken, and 14604 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:31:24 : 1114 steps taken, and 14607 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:31:24 : 1112 steps taken, and 14536 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:31:24 : 1112 steps taken, and 14328 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:31:24 : 1111 steps taken, and 14582 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:32:33 : 1120 steps taken, and 14609 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:32:33 : 1118 steps taken, and 14538 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:32:33 : 1118 steps taken, and 14330 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:32:33 : 1117 steps taken, and 14584 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:33:42 : 1126 steps taken, and 14611 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:33:42 : 1124 steps taken, and 14540 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:33:42 : 1124 steps taken, and 14334 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:33:42 : 1123 steps taken, and 14586 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:35:26 : 1130 steps taken, and 14612 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:35:26 : 1128 steps taken, and 14541 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:35:26 : 1127 steps taken, and 14588 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:35:26 : 1128 steps taken, and 14336 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:36:34 : 1136 steps taken, and 14613 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:36:34 : 1133 steps taken, and 14593 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:36:35 : 1134 steps taken, and 14542 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:36:35 : 1134 steps taken, and 14337 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:37:40 : 1138 steps taken, and 14595 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:37:40 : 1141 steps taken, and 14615 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:37:40 : 1139 steps taken, and 14544 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:37:40 : 1139 steps taken, and 14338 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:38:49 : 1142 steps taken, and 14598 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:38:49 : 1145 steps taken, and 14615 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:38:49 : 1143 steps taken, and 14545 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:38:49 : 1143 steps taken, and 14339 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:40:00 : 1151 steps taken, and 14618 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:40:00 : 1148 steps taken, and 14602 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:40:00 : 1149 steps taken, and 14546 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:40:00 : 1149 steps taken, and 14341 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:41:15 : 1155 steps taken, and 14548 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:41:15 : 1157 steps taken, and 14620 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:41:15 : 1155 steps taken, and 14343 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:41:15 : 1154 steps taken, and 14603 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:42:38 : 1159 steps taken, and 14550 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:42:38 : 1159 steps taken, and 14345 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:42:38 : 1161 steps taken, and 14623 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:42:38 : 1158 steps taken, and 14605 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:43:48 : 1164 steps taken, and 14607 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:43:48 : 1167 steps taken, and 14624 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:43:48 : 1165 steps taken, and 14347 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:43:49 : 1165 steps taken, and 14553 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:45:00 : 1173 steps taken, and 14625 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:45:00 : 1171 steps taken, and 14555 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:45:00 : 1171 steps taken, and 14349 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:45:00 : 1170 steps taken, and 14611 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:46:16 : 1179 steps taken, and 14629 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:46:16 : 1177 steps taken, and 14556 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:46:16 : 1177 steps taken, and 14350 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:46:16 : 1176 steps taken, and 14613 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:47:34 : 1182 steps taken, and 14614 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:47:34 : 1185 steps taken, and 14631 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:47:34 : 1183 steps taken, and 14559 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:47:34 : 1183 steps taken, and 14352 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:48:34 : 1187 steps taken, and 14616 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:48:34 : 1188 steps taken, and 14354 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:48:34 : 1188 steps taken, and 14561 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:48:34 : 1190 steps taken, and 14633 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:49:47 : 1192 steps taken, and 14619 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:49:47 : 1193 steps taken, and 14562 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:49:47 : 1193 steps taken, and 14355 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:49:47 : 1195 steps taken, and 14636 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:50:49 : 1198 steps taken, and 14563 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:50:49 : 1198 steps taken, and 14356 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:50:49 : 1200 steps taken, and 14637 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:50:49 : 1197 steps taken, and 14621 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:52:02 : 1204 steps taken, and 14356 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:52:02 : 1204 steps taken, and 14566 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:52:02 : 1203 steps taken, and 14623 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:52:02 : 1206 steps taken, and 14640 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:53:29 : 1209 steps taken, and 14567 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:53:29 : 1211 steps taken, and 14641 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:53:29 : 1208 steps taken, and 14624 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:53:30 : 1209 steps taken, and 14359 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:54:37 : 1216 steps taken, and 14644 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:54:37 : 1213 steps taken, and 14626 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:54:37 : 1214 steps taken, and 14569 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:54:37 : 1214 steps taken, and 14360 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:55:52 : 1220 steps taken, and 14645 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:55:53 : 1218 steps taken, and 14362 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:55:53 : 1218 steps taken, and 14570 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:55:53 : 1217 steps taken, and 14627 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:56:59 : 1222 steps taken, and 14364 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:56:59 : 1222 steps taken, and 14573 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:56:59 : 1224 steps taken, and 14649 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:56:59 : 1221 steps taken, and 14629 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:58:14 : 1229 steps taken, and 14651 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:58:14 : 1227 steps taken, and 14366 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:58:14 : 1226 steps taken, and 14632 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:58:14 : 1227 steps taken, and 14574 accepted.
[0 : mcmc] Progress @ 2025-05-19 19:59:17 : 1233 steps taken, and 14654 accepted.
[2 : mcmc] Progress @ 2025-05-19 19:59:17 : 1231 steps taken, and 14367 accepted.
[1 : mcmc] Progress @ 2025-05-19 19:59:17 : 1231 steps taken, and 14576 accepted.
[3 : mcmc] Progress @ 2025-05-19 19:59:17 : 1230 steps taken, and 14634 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:00:27 : 1237 steps taken, and 14576 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:00:27 : 1236 steps taken, and 14638 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:00:27 : 1239 steps taken, and 14658 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:00:27 : 1237 steps taken, and 14370 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:01:41 : 1243 steps taken, and 14660 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:01:41 : 1240 steps taken, and 14640 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:01:41 : 1241 steps taken, and 14578 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:01:41 : 1241 steps taken, and 14370 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:02:48 : 1247 steps taken, and 14661 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:02:48 : 1244 steps taken, and 14641 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:02:48 : 1245 steps taken, and 14580 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:02:48 : 1245 steps taken, and 14371 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:03:48 : 1249 steps taken, and 14580 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:03:48 : 1248 steps taken, and 14641 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:03:48 : 1249 steps taken, and 14372 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:03:48 : 1251 steps taken, and 14662 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:04:56 : 1256 steps taken, and 14665 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:04:56 : 1254 steps taken, and 14581 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:04:56 : 1254 steps taken, and 14374 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:04:56 : 1253 steps taken, and 14642 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:06:16 : 1259 steps taken, and 14585 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:06:16 : 1258 steps taken, and 14643 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:06:16 : 1259 steps taken, and 14376 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:06:17 : 1261 steps taken, and 14667 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:08:04 : 1266 steps taken, and 14669 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:08:04 : 1263 steps taken, and 14644 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:08:04 : 1264 steps taken, and 14376 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:08:04 : 1264 steps taken, and 14587 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:09:12 : 1272 steps taken, and 14672 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:09:12 : 1269 steps taken, and 14646 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:09:12 : 1270 steps taken, and 14589 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:09:12 : 1270 steps taken, and 14379 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:10:42 : 1277 steps taken, and 14674 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:10:42 : 1275 steps taken, and 14380 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:10:42 : 1274 steps taken, and 14646 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:10:42 : 1275 steps taken, and 14589 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:11:56 : 1280 steps taken, and 14647 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:11:56 : 1281 steps taken, and 14589 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:11:56 : 1283 steps taken, and 14674 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:11:56 : 1280 steps taken, and 14382 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:13:02 : 1285 steps taken, and 14648 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:13:02 : 1286 steps taken, and 14589 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:13:02 : 1288 steps taken, and 14677 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:13:02 : 1285 steps taken, and 14386 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:14:11 : 1291 steps taken, and 14648 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:14:12 : 1294 steps taken, and 14678 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:14:12 : 1292 steps taken, and 14591 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:14:12 : 1291 steps taken, and 14388 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:15:12 : 1296 steps taken, and 14650 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:15:23 : 1300 steps taken, and 14682 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:15:23 : 1298 steps taken, and 14591 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:15:23 : 1297 steps taken, and 14393 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:16:12 : 1301 steps taken, and 14652 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:16:23 : 1305 steps taken, and 14682 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:16:23 : 1303 steps taken, and 14593 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:16:23 : 1302 steps taken, and 14393 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:17:25 : 1308 steps taken, and 14595 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:17:25 : 1310 steps taken, and 14685 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:17:25 : 1307 steps taken, and 14655 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:17:25 : 1307 steps taken, and 14394 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:18:35 : 1313 steps taken, and 14595 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:18:35 : 1312 steps taken, and 14656 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:18:35 : 1312 steps taken, and 14397 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:18:35 : 1315 steps taken, and 14687 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:19:39 : 1317 steps taken, and 14398 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:19:39 : 1320 steps taken, and 14689 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:19:39 : 1318 steps taken, and 14598 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:19:39 : 1317 steps taken, and 14658 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:21:01 : 1324 steps taken, and 14691 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:21:01 : 1322 steps taken, and 14599 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:21:01 : 1321 steps taken, and 14658 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:21:01 : 1321 steps taken, and 14399 accepted.
[2 : mcmc] Learn + convergence test @ 14400 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-05-19 20:22:09 : 1324 steps taken, and 14400 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:22:09 : 1327 steps taken, and 14692 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:22:09 : 1324 steps taken, and 14659 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:22:09 : 1325 steps taken, and 14599 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:23:15 : 1330 steps taken, and 14693 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:23:15 : 1327 steps taken, and 14660 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:23:15 : 1328 steps taken, and 14599 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:23:15 : 1327 steps taken, and 14400 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:24:22 : 1333 steps taken, and 14694 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:24:22 : 1330 steps taken, and 14662 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:24:22 : 1330 steps taken, and 14402 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:24:22 : 1331 steps taken, and 14600 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:25:29 : 1335 steps taken, and 14662 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:25:29 : 1338 steps taken, and 14697 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:25:29 : 1336 steps taken, and 14601 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:25:29 : 1335 steps taken, and 14403 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:26:37 : 1340 steps taken, and 14404 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:26:37 : 1341 steps taken, and 14601 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:26:37 : 1340 steps taken, and 14662 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:26:38 : 1343 steps taken, and 14698 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:27:48 : 1346 steps taken, and 14663 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:27:48 : 1349 steps taken, and 14701 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:27:48 : 1347 steps taken, and 14601 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:27:48 : 1346 steps taken, and 14407 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:28:57 : 1352 steps taken, and 14602 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:28:57 : 1354 steps taken, and 14703 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:28:57 : 1351 steps taken, and 14664 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:28:58 : 1352 steps taken, and 14409 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:29:59 : 1356 steps taken, and 14603 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:29:59 : 1358 steps taken, and 14706 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:29:59 : 1355 steps taken, and 14665 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:29:59 : 1356 steps taken, and 14412 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:31:03 : 1363 steps taken, and 14708 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:31:03 : 1360 steps taken, and 14665 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:31:03 : 1361 steps taken, and 14603 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:31:03 : 1361 steps taken, and 14412 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:32:21 : 1369 steps taken, and 14711 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:32:21 : 1366 steps taken, and 14668 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:32:21 : 1367 steps taken, and 14606 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:32:21 : 1367 steps taken, and 14414 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:33:27 : 1371 steps taken, and 14669 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:33:27 : 1372 steps taken, and 14608 accepted.
[0 : mcmc] Progress @ 2025-05-19 20:33:27 : 1374 steps taken, and 14713 accepted.
[2 : mcmc] Progress @ 2025-05-19 20:33:27 : 1372 steps taken, and 14416 accepted.
[1 : mcmc] Progress @ 2025-05-19 20:34:31 : 1377 steps taken, and 14611 accepted.
[3 : mcmc] Progress @ 2025-05-19 20:34:31 : 1376 steps taken, and 14671 accepted.
