/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[1 : mcmc] Progress @ 2025-04-21 16:51:37 : 1310 steps taken, and 16717 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:51:56 : 1324 steps taken, and 16669 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:52:00 : 1324 steps taken, and 16712 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:52:21 : 1315 steps taken, and 16469 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:52:57 : 1314 steps taken, and 16720 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:53:15 : 1328 steps taken, and 16671 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:53:19 : 1328 steps taken, and 16713 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:53:41 : 1320 steps taken, and 16471 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:54:15 : 1318 steps taken, and 16721 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:54:34 : 1332 steps taken, and 16672 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:54:38 : 1332 steps taken, and 16716 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:55:00 : 1324 steps taken, and 16475 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:55:34 : 1322 steps taken, and 16723 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:55:53 : 1337 steps taken, and 16673 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:55:57 : 1336 steps taken, and 16717 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:56:19 : 1328 steps taken, and 16477 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:56:34 : 1325 steps taken, and 16723 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:57:12 : 1341 steps taken, and 16675 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:57:15 : 1340 steps taken, and 16719 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:57:38 : 1332 steps taken, and 16479 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:57:53 : 1329 steps taken, and 16724 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:58:32 : 1345 steps taken, and 16677 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:58:35 : 1344 steps taken, and 16723 accepted.
[2 : mcmc] Progress @ 2025-04-21 16:58:58 : 1336 steps taken, and 16479 accepted.
[1 : mcmc] Progress @ 2025-04-21 16:59:12 : 1333 steps taken, and 16726 accepted.
[0 : mcmc] Progress @ 2025-04-21 16:59:50 : 1349 steps taken, and 16679 accepted.
[3 : mcmc] Progress @ 2025-04-21 16:59:54 : 1348 steps taken, and 16724 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:00:17 : 1340 steps taken, and 16480 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:00:31 : 1337 steps taken, and 16728 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:01:09 : 1354 steps taken, and 16682 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:01:12 : 1352 steps taken, and 16725 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:01:36 : 1344 steps taken, and 16482 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:01:51 : 1341 steps taken, and 16730 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:02:28 : 1358 steps taken, and 16682 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:02:31 : 1356 steps taken, and 16726 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:02:55 : 1348 steps taken, and 16482 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:03:10 : 1345 steps taken, and 16731 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:03:47 : 1362 steps taken, and 16685 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:03:50 : 1360 steps taken, and 16727 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:04:14 : 1352 steps taken, and 16485 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:04:29 : 1351 steps taken, and 16733 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:05:06 : 1367 steps taken, and 16688 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:05:09 : 1364 steps taken, and 16728 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:05:33 : 1356 steps taken, and 16488 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:05:48 : 1355 steps taken, and 16736 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:06:25 : 1371 steps taken, and 16690 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:06:28 : 1368 steps taken, and 16728 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:06:53 : 1360 steps taken, and 16489 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:07:08 : 1359 steps taken, and 16738 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:07:45 : 1375 steps taken, and 16690 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:07:47 : 1372 steps taken, and 16729 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:08:11 : 1365 steps taken, and 16490 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:08:27 : 1363 steps taken, and 16739 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:09:04 : 1379 steps taken, and 16692 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:09:07 : 1377 steps taken, and 16731 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:09:31 : 1371 steps taken, and 16491 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:09:47 : 1367 steps taken, and 16739 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:10:22 : 1386 steps taken, and 16693 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:10:26 : 1381 steps taken, and 16732 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:10:49 : 1376 steps taken, and 16492 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:11:05 : 1374 steps taken, and 16741 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:11:41 : 1390 steps taken, and 16695 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:11:44 : 1389 steps taken, and 16733 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:12:08 : 1381 steps taken, and 16494 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:12:24 : 1382 steps taken, and 16742 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:12:59 : 1394 steps taken, and 16697 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:13:04 : 1393 steps taken, and 16734 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:13:27 : 1385 steps taken, and 16494 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:13:43 : 1386 steps taken, and 16744 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:14:17 : 1399 steps taken, and 16698 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:14:23 : 1397 steps taken, and 16736 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:14:46 : 1389 steps taken, and 16495 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:15:02 : 1390 steps taken, and 16745 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:15:36 : 1403 steps taken, and 16701 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:15:42 : 1401 steps taken, and 16737 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:16:05 : 1393 steps taken, and 16495 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:16:21 : 1395 steps taken, and 16747 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:16:36 : 1406 steps taken, and 16702 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:17:01 : 1405 steps taken, and 16738 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:17:23 : 1398 steps taken, and 16496 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:17:41 : 1399 steps taken, and 16748 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:17:55 : 1410 steps taken, and 16702 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:18:21 : 1409 steps taken, and 16739 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:18:42 : 1403 steps taken, and 16497 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:19:01 : 1403 steps taken, and 16749 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:19:14 : 1414 steps taken, and 16703 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:19:40 : 1414 steps taken, and 16741 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:20:02 : 1407 steps taken, and 16497 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:20:20 : 1407 steps taken, and 16750 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:20:33 : 1418 steps taken, and 16706 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:21:00 : 1418 steps taken, and 16741 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:21:21 : 1411 steps taken, and 16499 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:21:39 : 1411 steps taken, and 16752 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:21:52 : 1422 steps taken, and 16707 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:22:00 : 1421 steps taken, and 16742 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:22:41 : 1416 steps taken, and 16502 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:22:58 : 1415 steps taken, and 16754 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:23:11 : 1426 steps taken, and 16708 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:23:18 : 1426 steps taken, and 16745 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:24:00 : 1420 steps taken, and 16505 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:24:18 : 1419 steps taken, and 16755 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:24:31 : 1430 steps taken, and 16709 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:24:36 : 1430 steps taken, and 16748 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:25:20 : 1427 steps taken, and 16507 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:25:38 : 1423 steps taken, and 16755 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:25:49 : 1434 steps taken, and 16711 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:25:54 : 1434 steps taken, and 16750 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:26:39 : 1431 steps taken, and 16508 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:26:57 : 1427 steps taken, and 16756 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:27:08 : 1438 steps taken, and 16713 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:27:14 : 1438 steps taken, and 16752 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:27:58 : 1435 steps taken, and 16511 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:28:16 : 1431 steps taken, and 16756 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:28:27 : 1442 steps taken, and 16714 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:28:33 : 1442 steps taken, and 16754 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:29:17 : 1439 steps taken, and 16513 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:29:35 : 1435 steps taken, and 16757 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:29:46 : 1446 steps taken, and 16716 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:29:52 : 1446 steps taken, and 16757 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:30:36 : 1443 steps taken, and 16515 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:30:36 : 1438 steps taken, and 16757 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:31:05 : 1450 steps taken, and 16717 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:31:10 : 1450 steps taken, and 16758 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:31:55 : 1448 steps taken, and 16517 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:31:56 : 1442 steps taken, and 16760 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:32:24 : 1454 steps taken, and 16718 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:32:29 : 1454 steps taken, and 16759 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:33:15 : 1452 steps taken, and 16519 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:33:15 : 1446 steps taken, and 16764 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:33:42 : 1466 steps taken, and 16719 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:33:47 : 1458 steps taken, and 16761 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:34:33 : 1450 steps taken, and 16765 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:34:34 : 1456 steps taken, and 16519 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:35:00 : 1471 steps taken, and 16722 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:35:05 : 1466 steps taken, and 16761 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:35:52 : 1454 steps taken, and 16767 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:35:54 : 1461 steps taken, and 16522 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:36:19 : 1475 steps taken, and 16723 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:36:23 : 1470 steps taken, and 16762 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:36:54 : 1464 steps taken, and 16522 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:37:12 : 1458 steps taken, and 16767 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:37:36 : 1482 steps taken, and 16724 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:37:42 : 1474 steps taken, and 16764 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:37:54 : 1467 steps taken, and 16523 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:38:30 : 1463 steps taken, and 16768 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:38:55 : 1486 steps taken, and 16726 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:39:01 : 1482 steps taken, and 16766 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:39:13 : 1471 steps taken, and 16525 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:39:50 : 1467 steps taken, and 16770 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:40:13 : 1490 steps taken, and 16727 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:40:20 : 1486 steps taken, and 16767 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:40:33 : 1475 steps taken, and 16527 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:41:09 : 1471 steps taken, and 16770 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:41:13 : 1493 steps taken, and 16727 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:41:39 : 1490 steps taken, and 16769 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:41:52 : 1479 steps taken, and 16528 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:42:27 : 1475 steps taken, and 16771 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:42:33 : 1497 steps taken, and 16729 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:42:52 : 1482 steps taken, and 16529 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:42:58 : 1494 steps taken, and 16771 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:43:47 : 1479 steps taken, and 16775 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:43:52 : 1501 steps taken, and 16730 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:44:12 : 1486 steps taken, and 16531 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:44:18 : 1498 steps taken, and 16771 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:45:06 : 1483 steps taken, and 16776 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:45:11 : 1505 steps taken, and 16731 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:45:31 : 1491 steps taken, and 16532 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:45:37 : 1502 steps taken, and 16772 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:46:25 : 1487 steps taken, and 16777 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:46:30 : 1509 steps taken, and 16731 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:46:50 : 1495 steps taken, and 16534 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:46:56 : 1506 steps taken, and 16772 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:47:44 : 1491 steps taken, and 16779 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:47:49 : 1513 steps taken, and 16733 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:48:10 : 1499 steps taken, and 16536 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:48:17 : 1510 steps taken, and 16772 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:49:03 : 1495 steps taken, and 16780 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:49:07 : 1517 steps taken, and 16734 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:49:29 : 1503 steps taken, and 16536 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:49:36 : 1514 steps taken, and 16774 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:50:22 : 1499 steps taken, and 16781 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:50:26 : 1521 steps taken, and 16735 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:50:48 : 1507 steps taken, and 16536 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:50:55 : 1520 steps taken, and 16777 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:51:41 : 1503 steps taken, and 16783 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:51:45 : 1525 steps taken, and 16735 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:52:07 : 1511 steps taken, and 16538 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:52:15 : 1524 steps taken, and 16778 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:53:00 : 1507 steps taken, and 16784 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:53:04 : 1529 steps taken, and 16738 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:53:26 : 1515 steps taken, and 16540 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:53:34 : 1528 steps taken, and 16780 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:54:19 : 1511 steps taken, and 16786 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:54:22 : 1536 steps taken, and 16739 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:54:44 : 1519 steps taken, and 16543 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:54:54 : 1532 steps taken, and 16782 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:55:39 : 1515 steps taken, and 16787 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:55:41 : 1540 steps taken, and 16740 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:56:03 : 1523 steps taken, and 16547 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:56:14 : 1536 steps taken, and 16785 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:56:58 : 1519 steps taken, and 16789 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:57:01 : 1545 steps taken, and 16742 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:57:21 : 1528 steps taken, and 16549 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:57:32 : 1540 steps taken, and 16785 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:58:16 : 1525 steps taken, and 16792 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:58:20 : 1549 steps taken, and 16743 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:58:40 : 1532 steps taken, and 16549 accepted.
[3 : mcmc] Progress @ 2025-04-21 17:58:51 : 1544 steps taken, and 16787 accepted.
[1 : mcmc] Progress @ 2025-04-21 17:59:35 : 1529 steps taken, and 16793 accepted.
[0 : mcmc] Progress @ 2025-04-21 17:59:39 : 1554 steps taken, and 16744 accepted.
[2 : mcmc] Progress @ 2025-04-21 17:59:40 : 1535 steps taken, and 16549 accepted.
[3 : mcmc] Progress @ 2025-04-21 18:00:11 : 1548 steps taken, and 16787 accepted.
[2 : mcmc] Progress @ 2025-04-21 18:00:40 : 1538 steps taken, and 16552 accepted.
[1 : mcmc] Progress @ 2025-04-21 18:00:54 : 1533 steps taken, and 16795 accepted.
[0 : mcmc] Progress @ 2025-04-21 18:00:58 : 1558 steps taken, and 16745 accepted.
[3 : mcmc] Progress @ 2025-04-21 18:01:11 : 1551 steps taken, and 16789 accepted.
[2 : mcmc] Progress @ 2025-04-21 18:02:00 : 1542 steps taken, and 16553 accepted.
[1 : mcmc] Progress @ 2025-04-21 18:02:13 : 1537 steps taken, and 16798 accepted.
[0 : mcmc] Progress @ 2025-04-21 18:02:17 : 1562 steps taken, and 16745 accepted.
[3 : mcmc] Progress @ 2025-04-21 18:02:30 : 1555 steps taken, and 16793 accepted.
[2 : mcmc] Progress @ 2025-04-21 18:03:19 : 1546 steps taken, and 16555 accepted.
[1 : mcmc] Progress @ 2025-04-21 18:03:32 : 1541 steps taken, and 16800 accepted.
[0 : mcmc] Progress @ 2025-04-21 18:03:35 : 1566 steps taken, and 16749 accepted.
[3 : mcmc] Progress @ 2025-04-21 18:03:50 : 1559 steps taken, and 16794 accepted.
[2 : mcmc] Progress @ 2025-04-21 18:04:39 : 1550 steps taken, and 16555 accepted.
[1 : mcmc] Progress @ 2025-04-21 18:04:51 : 1545 steps taken, and 16802 accepted.
[0 : mcmc] Progress @ 2025-04-21 18:04:55 : 1570 steps taken, and 16751 accepted.
[3 : mcmc] Progress @ 2025-04-21 18:05:09 : 1563 steps taken, and 16796 accepted.
[2 : mcmc] Progress @ 2025-04-21 18:05:58 : 1554 steps taken, and 16556 accepted.
[1 : mcmc] Progress @ 2025-04-21 18:06:11 : 1551 steps taken, and 16805 accepted.
